 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy      duJy     stdev        x2         m       dm   __tmp_SN       SNR     SNRsum  SNRsumnorm
58093.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58094.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58095.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58096.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58097.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58098.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58099.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58100.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58101.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58102.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58103.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58104.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58105.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58106.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58107.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58108.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58109.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58110.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58111.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58112.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58113.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58114.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58115.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58116.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58117.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58118.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58119.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58120.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58121.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58122.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58123.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58124.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58125.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58126.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58127.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58128.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58129.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58130.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58131.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58132.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58133.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58134.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58135.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58136.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58137.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58138.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58139.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58140.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58141.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58142.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58143.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58144.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58145.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58146.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58147.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58148.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58149.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58150.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58151.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.000000    0.000000
58152.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.087396    0.087396
58153.5      0      0          0 8388608          NaN         NaN       NaN       NaN       NaN       NaN      NaN        NaN  0.000000   0.106273    0.106273
